resample_index,profile_index,geometric_mean_speedup,minimum_cell_speedup,improved_cell_count,movement_weight,compute_weight,coordination_weight,B_host_dpu_weight,B_mram_wram_weight,I_dpu_weight,N_sync_weight,E_num_weight,P_wram_weight,selected_path_ids_json
624,9,2.244917391259848,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
625,5,2.2215230867966227,1.0,6,0.024368166273412584,0.9754242110524387,0.00020762267414873057,0.012184083136706292,0.012184083136706292,0.9754242110524387,0.00020762267414873057,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
626,4,2.237288499468154,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
627,4,2.248482551351597,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
628,3,2.268073969227253,0.997529052435953,7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
629,5,2.237938968563465,1.0,6,0.024368166273412584,0.9754242110524387,0.00020762267414873057,0.012184083136706292,0.012184083136706292,0.9754242110524387,0.00020762267414873057,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
630,9,2.2222410917287743,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
631,5,2.2363447041835562,1.0,6,0.024368166273412584,0.9754242110524387,0.00020762267414873057,0.012184083136706292,0.012184083136706292,0.9754242110524387,0.00020762267414873057,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
632,10,2.2183344920415986,1.0,6,0.47630996810097936,0.518889877536195,0.004800154362825642,0.23815498405048968,0.23815498405048968,0.518889877536195,0.004800154362825642,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
633,3,2.265139070338693,1.041845644222677,8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
634,4,2.2645269866942126,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
635,4,2.242688436477332,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
636,5,2.230563800815734,1.0,6,0.024368166273412584,0.9754242110524387,0.00020762267414873057,0.012184083136706292,0.012184083136706292,0.9754242110524387,0.00020762267414873057,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
637,9,2.261812919369565,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
638,4,2.2330478983743296,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
639,9,2.2340504722814147,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
640,4,2.281613227929907,1.0,7,0.22063680206282787,0.7768451800394555,0.002518017897716659,0.11031840103141394,0.11031840103141394,0.7768451800394555,0.002518017897716659,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
641,5,2.2372426002399544,1.0,6,0.024368166273412584,0.9754242110524387,0.00020762267414873057,0.012184083136706292,0.012184083136706292,0.9754242110524387,0.00020762267414873057,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb"",""quantization_stress_18q_l2:4dpu_t8"":""9d1e1ae9a325d84cef97b0fd9beffa9d4b3d783f00a4e38f6fce3a17114d3abb""}"
642,9,2.2491621966797273,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
643,9,2.2353075436730134,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
644,9,2.2512020539681856,1.0,7,0.5414741851996391,0.45232358896253566,0.006202225837825213,0.27073709259981954,0.27073709259981954,0.45232358896253566,0.006202225837825213,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""0f172b4535a71fb59dd5d4f406df828c33333cda1113d1c71db08b5d0e989d1e"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
645,10,2.2530318208216022,1.0,6,0.47630996810097936,0.518889877536195,0.004800154362825642,0.23815498405048968,0.23815498405048968,0.518889877536195,0.004800154362825642,0.0,0.0,"{""edc_18q:1dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""edc_18q:4dpu_t8"":""cf23b184355b080f3bead1d9d754a3c2c295746793109413aedfff30da27b94e"",""ghz_chain_18q:1dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""ghz_chain_18q:4dpu_t8"":""9f9e62a16e205e4bd5eb1d1b8f62cade3177ef00fa9bd4dc15c899a41b00d3d0"",""hs_18q_d1:1dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""hs_18q_d1:4dpu_t8"":""bf83ea123bc85b30f3c7f1f8a0de47c8366352fc37c099890eab75c8cba62cb8"",""quantization_stress_18q_l2:1dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1"",""quantization_stress_18q_l2:4dpu_t8"":""e56fd025e7fdf900c75302bb6e7212f78d89deef09b236732a001e9f5c5001c1""}"
